1113,000067148,2014-01-07,2014-01-07,50,000000002837409,0000,000000000000000,C,000000,000000000,00133100,1240686/2013 (1)              , Por autorizacion Envio SSAL - ID.: "2913"        ,                                                                                                    ,                                                  , CENTRO DE SALUD BENAVIDEZ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                                                                                                                                                                                        ,                                                     ,20140107
1113,000067148,2014-01-07,2014-01-07,01,000000002837409,0021,000000000005000,D,000000,000000000,00133100,1240686/2013 (1)              , Por autorizacion Envio SSAL - ID.: "2913"        ,                                                                                                    ,                                                  , CENTRO DE SALUD BENAVIDEZ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      , 00042585*                                                                                                                                                                                              ,                                                     ,20140107
1113,000153141,2014-01-10,2014-01-10,50,000000001205000,0000,000000000000000,C,000000,000000000,01432018,0234037/2013 (1)              , Por autorizacion Envio SSAL - ID.: "2916"        ,                                                                                                    ,                                                  , HOSPITAL DR. RAMON MADARIAGA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,                                                                                                                                                                                                        ,                                                     ,20140110
1113,000153141,2014-01-10,2014-01-10,01,000000001205000,0003,000000000502500,D,000000,000000000,01432018,0234037/2013 (1)              , Por autorizacion Envio SSAL - ID.: "2916"        ,                                                                                                    ,                                                  , HOSPITAL DR. RAMON MADARIAGA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   , 00005136*00005213*                                                                                                                                                                                     ,                                                     ,20140110
1113,000248142,2014-01-13,2014-01-13,50,000000001079000,0000,000000000000000,C,000000,000000000,00133084,3241271/2013 (1)              , Por autorizacion Envio SSAL - ID.: "2919"        ,                                                                                                    ,                                                  , HOSPITAL MUNICIPAL ODONTOLOGICO MALVINAS ARGENTINAS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,                                                                                                                                                                                                        ,                                                     ,20140113
1113,000247146,2014-01-13,2014-01-13,50,000000001405400,0000,000000000000000,C,000000,000000000,00133140,4241269/2013 (1)              , Por autorizacion Envio SSAL - ID.: "2919"        ,                                                                                                    ,                                                  , CENTRO MUNICIPAL DE ALTA COMPLEJIDAD DRA. MARIA DE LOS ANGELES MOLINS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,                                                                                                                                                                                                        ,                                                     ,20140113
1113,000247146,2014-01-13,2014-01-13,01,000000001405400,0022,000000000006000,D,000000,000000000,00133140,4241269/2013 (1)              , Por autorizacion Envio SSAL - ID.: "2919"        ,                                                                                                    ,                                                  , CENTRO MUNICIPAL DE ALTA COMPLEJIDAD DRA. MARIA DE LOS ANGELES MOLINS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          , 00015510*                                                                                                                                                                                              ,                                                     ,20140113
1113,000248142,2014-01-13,2014-01-13,01,000000001079000,0015,000000000024500,D,000000,000000000,00133084,3241271/2013 (1)              , Por autorizacion Envio SSAL - ID.: "2919"        ,                                                                                                    ,                                                  , HOSPITAL MUNICIPAL ODONTOLOGICO MALVINAS ARGENTINAS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            , 00020256*                                                                                                                                                                                              ,                                                     ,20140113
1113,100304147,2014-01-14,2014-01-14,50,000000002811968,0000,000000000000000,C,000000,000000000,01432018,0239897/2013 (1)              , Por autorizacion Envio SSAL - ID.: "2921"        ,                                                                                                    ,                                                  , HOSPITAL DR. RAMON MADARIAGA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,                                                                                                                                                                                                        ,                                                     ,20140114
1113,000286141,2014-01-14,2014-01-14,50,000000001694944,0000,000000000000000,C,000000,000000000,00432132,2238702/2013 (1)              , Por autorizacion Envio SSAL - ID.: "2921"        ,                                                                                                    ,                                                  , HOSPITAL CORDOBA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,                                                                                                                                                                                                        ,                                                     ,20140114
